carrier_id;carrier_name;route_id;volume_commitment_percentage;agreed_cost_per_1000_shipments;daily_capacity;monthly_capacity;current_allocated_shipments;fleet_size;sla_score;ontime_percentage;avg_delay_minutes;rejection_rate;penalty_rate;detention_free_time_minutes;contract_start_date;contract_end_date;carrier_status;carrier_avg_delay_minutes;carrier_ontime_percentage
C1-R-BLR-MYS;C1 Logistics;R-BLR-MYS;50;412;243;8807;0;90;81;70;44;1;1833;67;2026-01-01;2026-12-31;Active;108;82,69
C2-R-BLR-MYS;C2 Logistics;R-BLR-MYS;30;447;252;4876;0;99;87;75;64;8;6916;106;2026-01-01;2026-12-31;Active;88;83,31
C3-R-BLR-MYS;C3 Logistics;R-BLR-MYS;20;991;449;4594;0;79;83;93;69;5;3339;48;2026-01-01;2026-12-31;Active;103;96,37
C1-R-BLR-HYD;C1 Logistics;R-BLR-HYD;50;952;184;4135;0;121;76;81;82;5;1877;51;2026-01-01;2026-12-31;Active;116;67,41
C2-R-BLR-HYD;C2 Logistics;R-BLR-HYD;30;481;493;5486;0;144;87;81;11;10;2731;113;2026-01-01;2026-12-31;Active;93;74,78
C3-R-BLR-HYD;C3 Logistics;R-BLR-HYD;20;779;494;3097;0;67;83;78;10;3;4110;79;2026-01-01;2026-12-31;Active;103;71,11
C1-R-BLR-CHN;C1 Logistics;R-BLR-CHN;50;1145;459;7814;0;63;75;79;75;3;6417;97;2026-01-01;2026-12-31;Active;29;73,59
C2-R-BLR-CHN;C2 Logistics;R-BLR-CHN;30;918;401;5414;0;137;84;72;73;9;4789;54;2026-01-01;2026-12-31;Active;97;80,53
C3-R-BLR-CHN;C3 Logistics;R-BLR-CHN;20;526;388;8084;0;119;87;73;6;8;6221;51;2026-01-01;2026-12-31;Active;22;76,93
C1-R-BLR-MUM;C1 Logistics;R-BLR-MUM;50;749;414;6896;0;131;75;84;14;6;7066;80;2026-01-01;2026-12-31;Active;114;77,63
C2-R-BLR-MUM;C2 Logistics;R-BLR-MUM;30;1166;285;5919;0;97;96;90;48;3;3815;76;2026-01-01;2026-12-31;Active;86;92,01
C3-R-BLR-MUM;C3 Logistics;R-BLR-MUM;20;471;439;3265;0;97;93;81;71;2;4303;82;2026-01-01;2026-12-31;Active;70;94,76
C1-R-BLR-DEL;C1 Logistics;R-BLR-DEL;50;1145;357;6252;0;139;96;80;70;5;6335;87;2026-01-01;2026-12-31;Active;58;67,25
C2-R-BLR-DEL;C2 Logistics;R-BLR-DEL;30;619;330;3588;0;52;79;84;80;2;5850;118;2026-01-01;2026-12-31;Active;39;71,69
C3-R-BLR-DEL;C3 Logistics;R-BLR-DEL;20;670;360;7066;0;62;86;76;25;2;3011;114;2026-01-01;2026-12-31;Active;84;86,48
C1-R-DEL-MUM;C1 Logistics;R-DEL-MUM;50;560;492;4025;0;56;82;88;5;9;2832;72;2026-01-01;2026-12-31;Active;65;76,48
C2-R-DEL-MUM;C2 Logistics;R-DEL-MUM;30;514;235;5682;0;46;92;91;53;2;7390;54;2026-01-01;2026-12-31;Active;45;73,13
C3-R-DEL-MUM;C3 Logistics;R-DEL-MUM;20;457;302;3181;0;73;86;86;28;3;3806;84;2026-01-01;2026-12-31;Active;104;74,45
C1-R-DEL-KOL;C1 Logistics;R-DEL-KOL;50;894;423;6415;0;125;86;80;18;10;6338;111;2026-01-01;2026-12-31;Active;37;75,32
C2-R-DEL-KOL;C2 Logistics;R-DEL-KOL;30;491;227;8740;0;100;86;82;89;6;3108;110;2026-01-01;2026-12-31;Active;72;92,16
C3-R-DEL-KOL;C3 Logistics;R-DEL-KOL;20;881;304;5939;0;138;98;73;40;7;1629;87;2026-01-01;2026-12-31;Active;37;69,37
C1-R-DEL-JAI;C1 Logistics;R-DEL-JAI;50;402;165;5785;0;108;75;82;29;8;2385;87;2026-01-01;2026-12-31;Active;18;87,69
C2-R-DEL-JAI;C2 Logistics;R-DEL-JAI;30;678;383;7288;0;62;98;72;74;9;3811;109;2026-01-01;2026-12-31;Active;25;82,69
C3-R-DEL-JAI;C3 Logistics;R-DEL-JAI;20;706;189;4314;0;104;76;93;50;5;3589;84;2026-01-01;2026-12-31;Active;52;74,49
C1-R-MUM-AHM;C1 Logistics;R-MUM-AHM;50;492;150;7764;0;96;92;94;68;5;4243;73;2026-01-01;2026-12-31;Active;24;78,43
C2-R-MUM-AHM;C2 Logistics;R-MUM-AHM;30;1149;407;5160;0;57;91;94;55;7;5849;108;2026-01-01;2026-12-31;Active;12;73,2
C3-R-MUM-AHM;C3 Logistics;R-MUM-AHM;20;519;445;4981;0;96;95;80;30;1;2552;64;2026-01-01;2026-12-31;Active;11;84,57
C1-R-MUM-PUNE;C1 Logistics;R-MUM-PUNE;50;1165;172;4101;0;103;83;85;59;10;6891;55;2026-01-01;2026-12-31;Active;71;67,61
C2-R-MUM-PUNE;C2 Logistics;R-MUM-PUNE;30;761;250;7659;0;71;92;73;54;6;3047;87;2026-01-01;2026-12-31;Active;21;65,17
C3-R-MUM-PUNE;C3 Logistics;R-MUM-PUNE;20;1132;377;6719;0;82;89;83;31;4;5523;82;2026-01-01;2026-12-31;Active;37;85,09
C1-R-MUM-SUR;C1 Logistics;R-MUM-SUR;50;669;313;6704;0;136;88;73;68;5;1266;60;2026-01-01;2026-12-31;Active;52;71,22
C2-R-MUM-SUR;C2 Logistics;R-MUM-SUR;30;1092;412;5976;0;93;75;73;6;9;3166;87;2026-01-01;2026-12-31;Active;80;67,27
C3-R-MUM-SUR;C3 Logistics;R-MUM-SUR;20;999;170;8578;0;112;89;81;77;8;4075;87;2026-01-01;2026-12-31;Active;63;77,7
C1-R-CHN-HYD;C1 Logistics;R-CHN-HYD;50;1021;175;4299;0;118;81;81;16;9;5697;66;2026-01-01;2026-12-31;Active;119;66,62
C2-R-CHN-HYD;C2 Logistics;R-CHN-HYD;30;586;451;3851;0;75;86;82;19;6;6090;104;2026-01-01;2026-12-31;Active;90;93,37
C3-R-CHN-HYD;C3 Logistics;R-CHN-HYD;20;528;253;6905;0;120;86;73;84;2;1100;74;2026-01-01;2026-12-31;Active;26;65,88
C1-R-CHN-KOL;C1 Logistics;R-CHN-KOL;50;835;440;4072;0;88;86;94;25;5;3638;52;2026-01-01;2026-12-31;Active;114;83,52
C2-R-CHN-KOL;C2 Logistics;R-CHN-KOL;30;877;422;8557;0;88;96;77;59;8;7842;50;2026-01-01;2026-12-31;Active;34;79,03
C3-R-CHN-KOL;C3 Logistics;R-CHN-KOL;20;810;272;4025;0;59;94;71;20;10;3389;114;2026-01-01;2026-12-31;Active;42;86,5
C1-R-CHN-BLR;C1 Logistics;R-CHN-BLR;50;1047;436;5172;0;40;91;92;51;9;7391;71;2026-01-01;2026-12-31;Active;106;75,5
C2-R-CHN-BLR;C2 Logistics;R-CHN-BLR;30;551;264;4718;0;88;85;77;40;2;6653;98;2026-01-01;2026-12-31;Active;113;69,96
